Id,F1,F2,Category
1,1.0010985572029,0.800108131517321,1
2,-1.15061190232074,-0.267541715587489,1
3,0.808414084555125,1.03884923951605,1
4,1.15614792804213,0.753415576408524,1
5,-1.24061418917204,-1.9979886563374,1
6,-0.034999044633764,-0.839047325973641,1
7,1.13608065363269,-1.32702382250026,1
8,0.155198082585282,-0.606178979082268,1
9,-0.05538055235873,0.81997722185441,1
10,0.405885111157932,1.46575272209885,1
11,-0.538828583159657,-0.721470736772643,1
12,-0.308716948911957,-0.41138734647982,1
13,0.374569968176627,-0.420448792477901,1
14,-2.78787214594016,-0.185135672359864,1
15,0.817772859473745,-2.25266664518332,1
16,-0.140441676718175,-0.874469535601815,1
17,-0.45389070020929,0.817849241355965,1
18,0.778553962665546,1.75617494569975,1
19,0.452433851327188,0.96533290749955,1
20,-0.719639055347825,-1.39870366991517,1
21,-0.99551914697575,1.359253757912,1
22,0.499497397173387,-1.19957369968077,1
23,0.048943436533409,-0.139442327997736,1
24,0.241438638065513,-1.37262971743413,1
25,0.04798646177168,-0.099041984058706,1
26,0.000116294954785,-0.372156454178137,1
27,-2.2593087838801,-0.273353605770787,1
28,0.723387997638846,-0.072105147796645,1
29,0.476187323449759,2.52057489372035,1
30,-0.957657258096957,-0.175497254062768,1
31,0.967537840380703,0.37077731976303,1
32,-0.784732544447091,0.23346461214734,1
33,0.364005499918808,-1.72423968833379,1
34,-0.782322820775855,0.84420487770117,1
35,0.944672189355407,0.613388704627913,1
36,-1.4456021690028,-0.713834973521944,1
37,-1.89519458702728,0.598601846121021,1
38,1.19858025091717,-0.907498828899704,1
39,-2.08511453303246,-0.088521071829322,1
40,0.609544887355565,0.051885926056735,1
41,0.063545863454154,0.672527304517213,1
42,1.3961052182166,1.2365164561101,1
43,-0.12493440892234,-1.31171396729773,1
44,-0.949358110029291,-2.45833401248441,1
45,0.861344003048311,1.475177556748,1
46,-0.389105993120566,-2.50407900455773,1
47,-0.754505622194788,-1.1636687239448,1
48,1.01173580551939,0.451045755632683,1
